Latest: Time (min),Latest: Potential (mV),Latest: Position (m),Latest: Velocity (m/min),Latest: Acceleration (m/min²),,,,Amplifier
0.813,128.2153931,,,,,,,
0.814,3.532104492,,,,,,,
0.815,48.225,,,,,,,
0.816,32.23634033,,,,,,,
0.817,11.06726074,,,,,,,
0.818,102.8077881,,,,,,,
0.819,3.061157227,,,,,,,
0.82,44.48096924,,,,,,,
0.821,25.17213135,,,,,,,
0.822,12.48010254,,,,,,,
0.823,108.9301025,,,,,,,
0.824,3.532104492,,,,,,,
0.825,49.16689453,,,,,,,
0.826,23.75928955,,,,,,,
0.827,12.48010254,,,,,,,
0.828,114.5814697,,,,,,,
0.829,4.003051758,,,,,,,
0.83,49.16689453,,,,,,,
0.831,22.81739502,,,,,,,
0.832,12.48010254,,,,,,,
0.833,114.1105225,,,,,,,
0.834,3.532104492,,,,,,,
0.835,49.6378418,,,,,,,
0.836,19.99171143,,,,,,,
0.837,12.48010254,,,,,,,
0.838,112.2267334,,,,,,,
0.839,4.003051758,,,,,,,
0.84,53.40541992,,,,,,,
0.841,15.7767334,,,,,,,
0.842,12.9510498,,,,,,,
0.843,99.98210449,,,,,,,
0.844,3.532104492,,,,,,,
0.845,53.87636719,,,,,,,
0.846,15.7767334,,,,,,,
0.847,13.89294434,,,,,,,
0.848,97.62736816,,,,,,,
0.849,3.532104492,,,,,,,
0.85,55.76015625,,,,,,,
0.851,11.06726074,,,,,,,
0.852,15.30578613,,,,,,,
0.853,83.52249756,,,,,,,
0.854,4.473999023,,,,,,,
0.855,68.00478516,,,,,,,
0.856,8.241577148,,,,,,,
0.857,19.07336426,,,,,,,
0.858,89.17386475,,,,,,,
0.859,5.415893555,,,,,,,
0.86,72.69071045,,,,,,,
0.861,6.357788086,,,,,,,
0.862,19.54431152,,,,,,,
0.863,91.52860107,,,,,,,
0.864,5.415893555,,,,,,,
0.865,78.34207764,,,,,,,
0.866,6.828735352,,,,,,,
0.867,21.87550049,,,,,,,
0.868,107.0463135,,,,,,,
0.869,5.88684082,,,,,,,
0.87,80.2258667,,,,,,,
0.871,5.415893555,,,,,,,
0.872,21.87550049,,,,,,,
0.873,106.5753662,,,,,,,
0.874,5.88684082,,,,,,,
0.875,78.8130249,,,,,,,
0.876,4.473999023,,,,,,,
0.877,24.23023682,,,,,,,
0.878,103.2787354,,,,,,,
0.879,6.357788086,,,,,,,
0.88,80.2258667,,,,,,,
0.881,4.944946289,,,,,,,
0.882,18.60241699,,,,,,,
0.883,77.87113037,,,,,,,
0.884,4.003051758,,,,,,,
0.885,62.35341797,,,,,,,
0.886,5.88684082,,,,,,,
0.887,16.71862793,,,,,,,
0.888,97.62736816,,,,,,,
0.889,4.473999023,,,,,,,
0.89,67.06289063,,,,,,,
0.891,6.357788086,,,,,,,
0.892,19.07336426,,,,,,,
0.893,128.6863403,,,,,,,
0.894,4.473999023,,,,,,,
0.895,69.41762695,,,,,,,
0.896,6.357788086,,,,,,,
0.897,21.87550049,,,,,,,
0.898,185.6238647,,,,,,,
0.899,7.299682617,,,,,,,
0.9,101.3949463,,,,,,,
0.901,4.473999023,,,,,,,
0.902,25.17213135,,,,,,,
0.903,189.8623901,,,,,,,
0.904,5.88684082,,,,,,,
0.905,86.81912842,,,,,,,
0.906,3.532104492,,,,,,,
0.907,21.87550049,,,,,,,
0.908,159.7453125,,,,,,,
0.909,5.415893555,,,,,,,
0.91,95.2961792,,,,,,,
0.911,3.061157227,,,,,,,
0.912,23.28834229,,,,,,,
0.913,157.3905762,,,,,,,
0.914,5.415893555,,,,,,,
0.915,78.8130249,,,,,,,
0.916,2.119262695,,,,,,,
0.917,21.87550049,,,,,,,
0.918,181.3853394,,,,,,,
0.919,5.88684082,,,,,,,
0.92,83.52249756,,,,,,,
0.921,1.64831543,,,,,,,
0.922,22.81739502,,,,,,,
0.923,174.3211304,,,,,,,
0.924,5.88684082,,,,,,,
0.925,80.2258667,,,,,,,
0.926,1.64831543,,,,,,,
0.927,22.81739502,,,,,,,
0.928,191.2752319,,,,,,,
0.929,5.88684082,,,,,,,
0.93,83.05155029,,,,,,,
0.931,1.64831543,,,,,,,
0.932,25.17213135,,,,,,,
0.933,205.3801025,,,,,,,
0.934,6.357788086,,,,,,,
0.935,89.64481201,,,,,,,
0.936,1.64831543,,,,,,,
0.937,26.58497314,,,,,,,
0.938,203.0253662,,,,,,,
0.939,6.828735352,,,,,,,
0.94,88.23197021,,,,,,,
0.941,1.64831543,,,,,,,
0.942,27.52686768,,,,,,,
0.943,207.2638916,,,,,,,
0.944,7.770629883,,,,,,,
0.945,99.04020996,,,,,,,
0.946,1.64831543,,,,,,,
0.947,29.881604,,,,,,,
0.948,186.5657593,,,,,,,
0.949,8.241577148,,,,,,,
0.95,97.62736816,,,,,,,
0.951,1.177368164,,,,,,,
0.952,30.35255127,,,,,,,
0.953,183.7400757,,,,,,,
0.954,8.241577148,,,,,,,
0.955,99.98210449,,,,,,,
0.956,2.119262695,,,,,,,
0.957,32.23634033,,,,,,,
0.958,187.5076538,,,,,,,
0.959,9.18347168,,,,,,,
0.96,111.2848389,,,,,,,
0.961,2.590209961,,,,,,,
0.962,38.82960205,,,,,,,
0.963,182.3272339,,,,,,,
0.964,10.12536621,,,,,,,
0.965,120.7037842,,,,,,,
0.966,2.590209961,,,,,,,
0.967,42.12623291,,,,,,,
0.968,153.1520508,,,,,,,
0.969,10.12536621,,,,,,,
0.97,117.8781006,,,,,,,
0.971,2.590209961,,,,,,,
0.972,38.82960205,,,,,,,
0.973,136.6924438,,,,,,,
0.974,11.06726074,,,,,,,
0.975,99.04020996,,,,,,,
0.976,2.119262695,,,,,,,
0.977,32.7072876,,,,,,,
0.978,57.17299805,,,,,,,
0.979,8.241577148,,,,,,,
0.98,92.94144287,,,,,,,
0.981,2.119262695,,,,,,,
0.982,37.41676025,,,,,,,
0.983,62.35341797,,,,,,,
0.984,9.18347168,,,,,,,
0.985,100.4530518,,,,,,,
0.986,2.590209961,,,,,,,
0.987,38.35865479,,,,,,,
0.988,55.76015625,,,,,,,
0.989,10.12536621,,,,,,,
0.99,104.2206299,,,,,,,
0.991,2.590209961,,,,,,,
0.992,41.18433838,,,,,,,
0.993,50.10878906,,,,,,,
0.994,10.12536621,,,,,,,
0.995,103.7496826,,,,,,,
0.996,2.590209961,,,,,,,
0.997,38.35865479,,,,,,,
0.998,23.28834229,,,,,,,
0.999,8.712524414,,,,,,,
1,93.8833374,,,,,,,
1.001,2.590209961,,,,,,,
1.002,36.94581299,,,,,,,
1.003,17.1895752,,,,,,,
1.004,9.654418945,,,,,,,
1.005,95.2961792,,,,,,,
1.006,2.590209961,,,,,,,
1.007,37.88770752,,,,,,,
1.008,14.83483887,,,,,,,
1.009,9.654418945,,,,,,,
1.01,92.47049561,,,,,,,
1.011,2.590209961,,,,,,,
1.012,39.30054932,,,,,,,
1.013,9.654418945,,,,,,,
1.014,11.06726074,,,,,,,
1.015,103.2787354,,,,,,,
1.016,2.590209961,,,,,,,
1.017,40.24244385,,,,,,,
1.018,4.003051758,,,,,,,
1.019,10.59631348,,,,,,,
1.02,99.04020996,,,,,,,
1.021,2.590209961,,,,,,,
1.022,42.12623291,,,,,,,
1.023,3.061157227,,,,,,,
1.024,11.53820801,,,,,,,
1.025,95.2961792,,,,,,,
1.026,3.061157227,,,,,,,
1.027,44.48096924,,,,,,,
1.028,3.061157227,,,,,,,
1.029,10.12536621,,,,,,,
1.03,84.93533936,,,,,,,
1.031,2.590209961,,,,,,,
1.032,39.30054932,,,,,,,
1.033,4.003051758,,,,,,,
1.034,10.12536621,,,,,,,
1.035,86.34818115,,,,,,,
1.036,2.590209961,,,,,,,
1.037,39.77149658,,,,,,,
1.038,7.299682617,,,,,,,
1.039,10.12536621,,,,,,,
1.04,77.40018311,,,,,,,
1.041,2.119262695,,,,,,,
1.042,36.00391846,,,,,,,
1.043,8.712524414,,,,,,,
1.044,8.712524414,,,,,,,
1.045,66.59194336,,,,,,,
1.046,2.119262695,,,,,,,
1.047,32.7072876,,,,,,,
1.048,9.654418945,,,,,,,
1.049,8.241577148,,,,,,,
1.05,66.59194336,,,,,,,
1.051,2.119262695,,,,,,,
1.052,33.64918213,,,,,,,
1.053,9.654418945,,,,,,,
1.054,8.712524414,,,,,,,
1.055,67.53383789,,,,,,,
1.056,2.119262695,,,,,,,
1.057,33.64918213,,,,,,,
1.058,9.654418945,,,,,,,
1.059,8.712524414,,,,,,,
1.06,69.41762695,,,,,,,
1.061,2.119262695,,,,,,,
1.062,33.64918213,,,,,,,
1.063,8.241577148,,,,,,,
1.064,8.241577148,,,,,,,
1.065,66.59194336,,,,,,,
1.066,2.119262695,,,,,,,
1.067,33.64918213,,,,,,,
1.068,7.299682617,,,,,,,
1.069,8.712524414,,,,,,,
1.07,69.41762695,,,,,,,
1.071,2.119262695,,,,,,,
1.072,34.59107666,,,,,,,
1.073,6.828735352,,,,,,,
1.074,8.241577148,,,,,,,
1.075,69.88857422,,,,,,,
1.076,1.64831543,,,,,,,
1.077,33.17823486,,,,,,,
1.078,7.299682617,,,,,,,
1.079,7.299682617,,,,,,,
1.08,67.06289063,,,,,,,
1.081,1.64831543,,,,,,,
1.082,27.99781494,,,,,,,
1.083,5.88684082,,,,,,,
1.084,6.828735352,,,,,,,
1.085,60.94057617,,,,,,,
1.086,2.119262695,,,,,,,
1.087,26.11402588,,,,,,,
1.088,4.473999023,,,,,,,
1.089,6.357788086,,,,,,,
1.09,58.58583984,,,,,,,
1.091,1.177368164,,,,,,,
1.092,23.75928955,,,,,,,
1.093,4.003051758,,,,,,,
1.094,6.357788086,,,,,,,
1.095,53.40541992,,,,,,,
1.096,1.177368164,,,,,,,
1.097,21.87550049,,,,,,,
1.098,4.003051758,,,,,,,
1.099,5.415893555,,,,,,,
1.1,48.69594727,,,,,,,
1.101,1.64831543,,,,,,,
1.102,22.34644775,,,,,,,
1.103,3.532104492,,,,,,,
1.104,4.944946289,,,,,,,
1.105,41.18433838,,,,,,,
1.106,1.177368164,,,,,,,
1.107,21.87550049,,,,,,,
1.108,3.532104492,,,,,,,
1.109,4.944946289,,,,,,,
1.11,50.10878906,,,,,,,
1.111,0.706420898,,,,,,,
1.112,20.46265869,,,,,,,
1.113,2.119262695,,,,,,,
1.114,8.241577148,,,,,,,
1.115,48.69594727,,,,,,,
1.116,1.177368164,,,,,,,
1.117,30.35255127,,,,,,,
1.118,2.119262695,,,,,,,
1.119,9.654418945,,,,,,,
1.12,85.40628662,,,,,,,
1.121,3.061157227,,,,,,,
1.122,46.34121094,,,,,,,
1.123,2.590209961,,,,,,,
1.124,12.00915527,,,,,,,
1.125,133.8667603,,,,,,,
1.126,4.003051758,,,,,,,
1.127,61.8824707,,,,,,,
1.128,1.64831543,,,,,,,
1.129,12.9510498,,,,,,,
1.13,106.1044189,,,,,,,
1.131,2.119262695,,,,,,,
1.132,41.18433838,,,,,,,
1.133,0.235473633,,,,,,,
1.134,9.18347168,,,,,,,
1.135,82.10965576,,,,,,,
1.136,2.119262695,,,,,,,
1.137,40.24244385,,,,,,,
1.138,0.235473633,,,,,,,
1.139,7.770629883,,,,,,,
1.14,59.05678711,,,,,,,
1.141,1.64831543,,,,,,,
1.142,28.46876221,,,,,,,
1.143,0.235473633,,,,,,,
1.144,8.241577148,,,,,,,
1.145,45.87026367,,,,,,,
1.146,2.119262695,,,,,,,
1.147,33.64918213,,,,,,,
1.148,0.235473633,,,,,,,
1.149,10.12536621,,,,,,,
1.15,53.40541992,,,,,,,
1.151,2.590209961,,,,,,,
1.152,33.17823486,,,,,,,
1.153,0.235473633,,,,,,,
1.154,5.415893555,,,,,,,
1.155,44.48096924,,,,,,,
1.156,1.64831543,,,,,,,
1.157,29.881604,,,,,,,
1.158,0.235473633,,,,,,,
1.159,9.654418945,,,,,,,
1.16,97.62736816,,,,,,,
1.161,2.119262695,,,,,,,
1.162,36.00391846,,,,,,,
1.163,0.706420898,,,,,,,
1.164,10.59631348,,,,,,,
1.165,92.94144287,,,,,,,
1.166,2.590209961,,,,,,,
1.167,44.01002197,,,,,,,
1.168,0.706420898,,,,,,,
1.169,11.53820801,,,,,,,
1.17,79.28397217,,,,,,,
1.171,2.590209961,,,,,,,
1.172,43.06812744,,,,,,,
1.173,0.706420898,,,,,,,
1.174,11.53820801,,,,,,,
1.175,91.99954834,,,,,,,
1.176,2.590209961,,,,,,,
1.177,44.9519165,,,,,,,
1.178,0.706420898,,,,,,,
1.179,12.00915527,,,,,,,
1.18,70.35952148,,,,,,,
1.181,2.590209961,,,,,,,
1.182,41.65528564,,,,,,,
1.183,0.235473633,,,,,,,
1.184,11.06726074,,,,,,,
1.185,52.46352539,,,,,,,
1.186,2.590209961,,,,,,,
1.187,40.71339111,,,,,,,
1.188,0.706420898,,,,,,,
1.189,12.48010254,,,,,,,
1.19,50.10878906,,,,,,,
1.191,3.061157227,,,,,,,
1.192,50.57973633,,,,,,,
1.193,1.177368164,,,,,,,
1.194,16.24768066,,,,,,,
1.195,73.63260498,,,,,,,
1.196,4.003051758,,,,,,,
1.197,48.69594727,,,,,,,
1.198,1.177368164,,,,,,,
1.199,13.42199707,,,,,,,
1.2,60.46962891,,,,,,,
1.201,2.590209961,,,,,,,
1.202,38.82960205,,,,,,,
1.203,0.706420898,,,,,,,
1.204,12.48010254,,,,,,,
1.205,43.53907471,,,,,,,
1.206,2.590209961,,,,,,,
1.207,40.71339111,,,,,,,
1.208,0.706420898,,,,,,,
1.209,14.3638916,,,,,,,
1.21,43.53907471,,,,,,,
1.211,3.061157227,,,,,,,
1.212,46.8121582,,,,,,,
1.213,0.706420898,,,,,,,
1.214,13.42199707,,,,,,,
1.215,48.225,,,,,,,
1.216,3.061157227,,,,,,,
1.217,49.16689453,,,,,,,
1.218,0.706420898,,,,,,,
1.219,12.9510498,,,,,,,
1.22,27.99781494,,,,,,,
1.221,3.532104492,,,,,,,
1.222,53.87636719,,,,,,,
1.223,1.177368164,,,,,,,
1.224,15.30578613,,,,,,,
1.225,29.881604,,,,,,,
1.226,2.119262695,,,,,,,
1.227,36.00391846,,,,,,,
1.228,0.235473633,,,,,,,
1.229,9.654418945,,,,,,,
1.23,10.12536621,,,,,,,
1.231,1.177368164,,,,,,,
1.232,27.99781494,,,,,,,
1.233,0.235473633,,,,,,,
1.234,8.712524414,,,,,,,
1.235,4.003051758,,,,,,,
1.236,1.177368164,,,,,,,
1.237,23.28834229,,,,,,,
1.238,0.235473633,,,,,,,
1.239,6.828735352,,,,,,,
1.24,1.64831543,,,,,,,
1.241,1.64831543,,,,,,,
1.242,21.40455322,,,,,,,
1.243,-0.706420898,,,,,,,
1.244,8.241577148,,,,,,,
1.245,0.706420898,,,,,,,
1.246,1.64831543,,,,,,,
1.247,23.28834229,,,,,,,
1.248,0.235473633,,,,,,,
1.249,8.712524414,,,,,,,
1.25,6.828735352,,,,,,,
1.251,2.119262695,,,,,,,
1.252,27.05592041,,,,,,,
1.253,0.235473633,,,,,,,
1.254,12.00915527,,,,,,,
1.255,17.1895752,,,,,,,
1.256,3.061157227,,,,,,,
1.257,35.06202393,,,,,,,
1.258,0.706420898,,,,,,,
1.259,14.83483887,,,,,,,
1.26,22.34644775,,,,,,,
1.261,4.003051758,,,,,,,
1.262,49.16689453,,,,,,,
1.263,1.177368164,,,,,,,
1.264,19.54431152,,,,,,,
1.265,25.64307861,,,,,,,
1.266,4.944946289,,,,,,,
1.267,62.82436523,,,,,,,
1.268,1.177368164,,,,,,,
1.269,22.81739502,,,,,,,
1.27,25.17213135,,,,,,,
1.271,5.88684082,,,,,,,
1.272,67.53383789,,,,,,,
1.273,1.64831543,,,,,,,
1.274,25.64307861,,,,,,,
1.275,26.11402588,,,,,,,
1.276,6.828735352,,,,,,,
1.277,83.52249756,,,,,,,
1.278,1.64831543,,,,,,,
1.279,32.7072876,,,,,,,
1.28,33.17823486,,,,,,,
1.281,9.18347168,,,,,,,
1.282,101.3949463,,,,,,,
1.283,2.119262695,,,,,,,
1.284,38.82960205,,,,,,,
1.285,35.06202393,,,,,,,
1.286,10.12536621,,,,,,,
1.287,117.4071533,,,,,,,
1.288,3.061157227,,,,,,,
1.289,49.6378418,,,,,,,
1.29,43.06812744,,,,,,,
1.291,12.9510498,,,,,,,
1.292,143.7566528,,,,,,,
1.293,3.532104492,,,,,,,
1.294,53.87636719,,,,,,,
1.295,41.65528564,,,,,,,
1.296,14.3638916,,,,,,,
1.297,144.6985474,,,,,,,
1.298,4.003051758,,,,,,,
1.299,55.28920898,,,,,,,
1.3,35.06202393,,,,,,,
1.301,12.9510498,,,,,,,
1.302,132.4539185,,,,,,,
1.303,3.532104492,,,,,,,
1.304,49.6378418,,,,,,,
1.305,27.52686768,,,,,,,
1.306,11.53820801,,,,,,,
1.307,108.4591553,,,,,,,
1.308,3.061157227,,,,,,,
1.309,43.06812744,,,,,,,
1.31,23.75928955,,,,,,,
1.311,11.53820801,,,,,,,
1.312,116.9362061,,,,,,,
1.313,3.532104492,,,,,,,
1.314,51.99257813,,,,,,,
1.315,24.70118408,,,,,,,
1.316,13.42199707,,,,,,,
1.317,112.2267334,,,,,,,
1.318,3.061157227,,,,,,,
1.319,51.52163086,,,,,,,
1.32,20.46265869,,,,,,,
1.321,15.30578613,,,,,,,
1.322,130.0991821,,,,,,,
1.323,3.532104492,,,,,,,
1.324,54.81826172,,,,,,,
1.325,19.07336426,,,,,,,
1.326,15.30578613,,,,,,,
1.327,111.7557861,,,,,,,
1.328,4.003051758,,,,,,,
1.329,63.2953125,,,,,,,
1.33,14.83483887,,,,,,,
1.331,17.1895752,,,,,,,
1.332,93.41239014,,,,,,,
1.333,4.003051758,,,,,,,
1.334,53.40541992,,,,,,,
1.335,10.59631348,,,,,,,
1.336,14.3638916,,,,,,,
1.337,110.3429443,,,,,,,
1.338,4.944946289,,,,,,,
1.339,58.58583984,,,,,,,
1.34,8.712524414,,,,,,,
1.341,17.1895752,,,,,,,
1.342,85.40628662,,,,,,,
1.343,4.003051758,,,,,,,
1.344,59.05678711,,,,,,,
1.345,5.88684082,,,,,,,
1.346,13.89294434,,,,,,,
1.347,57.17299805,,,,,,,
1.348,3.061157227,,,,,,,
1.349,50.57973633,,,,,,,
1.35,4.003051758,,,,,,,
1.351,15.7767334,,,,,,,
1.352,66.12099609,,,,,,,
1.353,3.061157227,,,,,,,
1.354,34.12012939,,,,,,,
1.355,1.177368164,,,,,,,
1.356,9.18347168,,,,,,,
1.357,73.16165771,,,,,,,
1.358,2.590209961,,,,,,,
1.359,34.12012939,,,,,,,
1.36,1.64831543,,,,,,,
1.361,5.88684082,,,,,,,
1.362,58.11489258,,,,,,,
1.363,2.119262695,,,,,,,
1.364,31.2944458,,,,,,,
1.365,1.177368164,,,,,,,
1.366,11.06726074,,,,,,,
1.367,96.68547363,,,,,,,
1.368,3.061157227,,,,,,,
1.369,41.65528564,,,,,,,
1.37,1.64831543,,,,,,,
1.371,9.18347168,,,,,,,
1.372,114.1105225,,,,,,,
1.373,4.944946289,,,,,,,
1.374,79.28397217,,,,,,,
1.375,3.532104492,,,,,,,
1.376,16.71862793,,,,,,,
1.377,183.2691284,,,,,,,
1.378,5.415893555,,,,,,,
1.379,72.21976318,,,,,,,
1.38,3.061157227,,,,,,,
1.381,20.46265869,,,,,,,
1.382,189.3914429,,,,,,,
1.383,4.944946289,,,,,,,
1.384,71.74881592,,,,,,,
1.385,2.590209961,,,,,,,
1.386,21.87550049,,,,,,,
1.387,214.7990479,,,,,,,
1.388,4.944946289,,,,,,,
1.389,85.87723389,,,,,,,
1.39,2.590209961,,,,,,,
1.391,25.64307861,,,,,,,
1.392,208.6767334,,,,,,,
1.393,6.357788086,,,,,,,
1.394,96.68547363,,,,,,,
1.395,2.590209961,,,,,,,
1.396,26.58497314,,,,,,,
1.397,268.4399414,,,,,,,
1.398,7.770629883,,,,,,,
1.399,99.98210449,,,,,,,
1.4,2.590209961,,,,,,,
1.401,31.2944458,,,,,,,
1.402,248.189209,,,,,,,
1.403,6.828735352,,,,,,,
1.404,104.2206299,,,,,,,
1.405,2.119262695,,,,,,,
1.406,29.41065674,,,,,,,
1.407,241.1485474,,,,,,,
1.408,7.299682617,,,,,,,
1.409,107.5172607,,,,,,,
1.41,2.590209961,,,,,,,
1.411,30.82349854,,,,,,,
1.412,277.3643921,,,,,,,
1.413,8.712524414,,,,,,,
1.414,117.8781006,,,,,,,
1.415,2.119262695,,,,,,,
1.416,35.06202393,,,,,,,
1.417,258.0791016,,,,,,,
1.418,9.18347168,,,,,,,
1.419,130.5701294,,,,,,,
1.42,3.061157227,,,,,,,
1.421,45.39931641,,,,,,,
1.422,388.4137573,,,,,,,
1.423,13.89294434,,,,,,,
1.424,179.9724976,,,,,,,
1.425,4.473999023,,,,,,,
1.426,58.11489258,,,,,,,
1.427,414.7632568,,,,,,,
1.428,15.7767334,,,,,,,
1.429,192.6880737,,,,,,,
1.43,4.473999023,,,,,,,
1.431,59.99868164,,,,,,,
1.432,391.2394409,,,,,,,
1.433,17.1895752,,,,,,,
1.434,236.910022,,,,,,,
1.435,4.944946289,,,,,,,
1.436,76.92923584,,,,,,,
1.437,467.9332031,,,,,,,
1.438,21.40455322,,,,,,,
1.439,269.3818359,,,,,,,
1.44,5.88684082,,,,,,,
1.441,83.99344482,,,,,,,
1.442,475.9393066,,,,,,,
1.443,23.28834229,,,,,,,
1.444,298.0860718,,,,,,,
1.445,7.299682617,,,,,,,
1.446,93.8833374,,,,,,,
1.447,490.0441772,,,,,,,
1.448,25.17213135,,,,,,,
1.449,312.6618896,,,,,,,
1.45,6.828735352,,,,,,,
1.451,93.41239014,,,,,,,
1.452,427.4552856,,,,,,,
1.453,25.17213135,,,,,,,
1.454,308.4233643,,,,,,,
1.455,6.357788086,,,,,,,
1.456,92.94144287,,,,,,,
1.457,405.8152588,,,,,,,
1.458,21.87550049,,,,,,,
1.459,235.0262329,,,,,,,
1.46,5.415893555,,,,,,,
1.461,76.45828857,,,,,,,
1.462,341.3661255,,,,,,,
1.463,21.40455322,,,,,,,
1.464,256.6662598,,,,,,,
1.465,5.88684082,,,,,,,
1.466,74.57449951,,,,,,,
1.467,248.189209,,,,,,,
1.468,17.1895752,,,,,,,
1.469,215.7409424,,,,,,,
1.47,5.415893555,,,,,,,
1.471,73.63260498,,,,,,,
1.472,288.6671265,,,,,,,
1.473,20.46265869,,,,,,,
1.474,237.3809692,,,,,,,
1.475,5.415893555,,,,,,,
1.476,68.00478516,,,,,,,
1.477,252.4277344,,,,,,,
1.478,16.71862793,,,,,,,
1.479,156.4486816,,,,,,,
1.48,3.061157227,,,,,,,
1.481,48.225,,,,,,,
1.482,156.9196289,,,,,,,
1.483,11.53820801,,,,,,,
1.484,133.395813,,,,,,,
1.485,3.061157227,,,,,,,
1.486,52.93447266,,,,,,,
1.487,171.5189941,,,,,,,
1.488,15.7767334,,,,,,,
1.489,160.2162598,,,,,,,
1.49,3.532104492,,,,,,,
1.491,55.76015625,,,,,,,
1.492,160.687207,,,,,,,
1.493,12.9510498,,,,,,,
1.494,138.1052856,,,,,,,
1.495,3.532104492,,,,,,,
1.496,51.99257813,,,,,,,
1.497,148.9135254,,,,,,,
1.498,12.48010254,,,,,,,
1.499,147.9716309,,,,,,,
1.5,3.532104492,,,,,,,
1.501,56.70205078,,,,,,,
1.502,155.5067871,,,,,,,
1.503,15.7767334,,,,,,,
1.504,180.4434448,,,,,,,
1.505,4.944946289,,,,,,,
1.506,72.21976318,,,,,,,
1.507,189.3914429,,,,,,,
1.508,20.46265869,,,,,,,
1.509,243.974231,,,,,,,
1.51,6.357788086,,,,,,,
1.511,99.04020996,,,,,,,
1.512,225.1363403,,,,,,,
1.513,27.05592041,,,,,,,
1.514,292.9056519,,,,,,,
1.515,6.828735352,,,,,,,
1.516,94.35428467,,,,,,,
1.517,184.2110229,,,,,,,
1.518,22.81739502,,,,,,,
1.519,221.3923096,,,,,,,
1.52,4.944946289,,,,,,,
1.521,57.17299805,,,,,,,
1.522,86.81912842,,,,,,,
1.523,11.53820801,,,,,,,
1.524,100.4530518,,,,,,,
1.525,1.64831543,,,,,,,
1.526,21.87550049,,,,,,,
1.527,18.13146973,,,,,,,
1.528,2.590209961,,,,,,,
1.529,35.06202393,,,,,,,
1.53,0.706420898,,,,,,,
1.531,8.712524414,,,,,,,
1.532,3.061157227,,,,,,,
1.533,1.177368164,,,,,,,
1.534,16.24768066,,,,,,,
1.535,0.235473633,,,,,,,
1.536,8.712524414,,,,,,,
1.537,0.706420898,,,,,,,
1.538,3.061157227,,,,,,,
1.539,36.47486572,,,,,,,
1.54,1.177368164,,,,,,,
1.541,25.64307861,,,,,,,
1.542,15.30578613,,,,,,,
1.543,8.712524414,,,,,,,
1.544,93.8833374,,,,,,,
1.545,2.590209961,,,,,,,
1.546,46.34121094,,,,,,,
1.547,33.17823486,,,,,,,
1.548,15.30578613,,,,,,,
1.549,165.867627,,,,,,,
1.55,5.415893555,,,,,,,
1.551,85.87723389,,,,,,,
1.552,32.7072876,,,,,,,
1.553,27.99781494,,,,,,,
1.554,278.7772339,,,,,,,
1.555,9.18347168,,,,,,,
1.556,132.4539185,,,,,,,
1.557,40.24244385,,,,,,,
1.558,39.30054932,,,,,,,
1.559,360.651416,,,,,,,
1.56,11.06726074,,,,,,,
1.561,156.9196289,,,,,,,
1.562,42.59718018,,,,,,,
1.563,43.53907471,,,,,,,
1.564,383.2333374,,,,,,,
1.565,12.00915527,,,,,,,
1.566,159.7453125,,,,,,,
1.567,36.94581299,,,,,,,
1.568,44.01002197,,,,,,,
1.569,379.9367065,,,,,,,
1.57,12.00915527,,,,,,,
1.571,167.751416,,,,,,,
1.572,33.64918213,,,,,,,
1.573,45.39931641,,,,,,,
1.574,365.8318359,,,,,,,
1.575,11.53820801,,,,,,,
1.576,176.6758667,,,,,,,
1.577,28.93970947,,,,,,,
1.578,46.34121094,,,,,,,
1.579,387.9428101,,,,,,,
1.58,12.48010254,,,,,,,
1.581,168.2223633,,,,,,,
1.582,25.64307861,,,,,,,
1.583,47.28310547,,,,,,,
1.584,410.0537842,,,,,,,
1.585,13.42199707,,,,,,,
1.586,184.6819702,,,,,,,
1.587,25.17213135,,,,,,,
1.588,50.57973633,,,,,,,
1.589,414.7632568,,,,,,,
1.59,13.89294434,,,,,,,
1.591,196.4556519,,,,,,,
1.592,22.81739502,,,,,,,
1.593,51.99257813,,,,,,,
1.594,414.7632568,,,,,,,
1.595,13.89294434,,,,,,,
1.596,183.2691284,,,,,,,
1.597,18.60241699,,,,,,,
1.598,50.10878906,,,,,,,
1.599,410.0537842,,,,,,,
1.6,13.89294434,,,,,,,
1.601,183.2691284,,,,,,,
1.602,16.24768066,,,,,,,
1.603,47.28310547,,,,,,,
1.604,364.4189941,,,,,,,
1.605,12.48010254,,,,,,,
1.606,160.2162598,,,,,,,
1.607,13.42199707,,,,,,,
1.608,43.53907471,,,,,,,
1.609,342.7789673,,,,,,,
1.61,12.48010254,,,,,,,
1.611,165.3966797,,,,,,,
1.612,12.9510498,,,,,,,
1.613,44.01002197,,,,,,,
1.614,310.7781006,,,,,,,
1.615,10.12536621,,,,,,,
1.616,119.2909424,,,,,,,
1.617,8.241577148,,,,,,,
1.618,28.93970947,,,,,,,
1.619,234.0843384,,,,,,,
1.62,7.770629883,,,,,,,
1.621,110.3429443,,,,,,,
1.622,7.299682617,,,,,,,
1.623,27.99781494,,,,,,,
1.624,217.1537842,,,,,,,
1.625,7.770629883,,,,,,,
1.626,105.6334717,,,,,,,
1.627,7.299682617,,,,,,,
1.628,27.99781494,,,,,,,
1.629,205.3801025,,,,,,,
1.63,7.299682617,,,,,,,
1.631,114.5814697,,,,,,,
1.632,8.712524414,,,,,,,
